TF Version:  2.12.0-dev20221117
Found GPU at: /device:GPU:0
Normal TF training...
   1/1527 [..............................] - ETA: 4:19:06 - loss: 392.4939 - accuracy: 0.1250
1386/1527 [==========================>...] - ETA: 4s - loss: 6.7645e-07 - accuracy: 1.0000
1388/1527 [==========================>...] - ETA: 4s - loss: 6.7653e-07 - accuracy: 1.0000
1390/1527 [==========================>...] - ETA: 4s - loss: 6.7588e-07 - accuracy: 1.0000
1392/1527 [==========================>...] - ETA: 4s - loss: 6.7629e-07 - accuracy: 1.0000
1394/1527 [==========================>...] - ETA: 4s - loss: 6.7601e-07 - accuracy: 1.0000
1396/1527 [==========================>...] - ETA: 4s - loss: 6.7625e-07 - accuracy: 1.0000
1398/1527 [==========================>...] - ETA: 4s - loss: 6.7580e-07 - accuracy: 1.0000
1400/1527 [==========================>...] - ETA: 4s - loss: 6.7509e-07 - accuracy: 1.0000
1402/1527 [==========================>...] - ETA: 4s - loss: 6.7490e-07 - accuracy: 1.0000
1404/1527 [==========================>...] - ETA: 4s - loss: 6.7436e-07 - accuracy: 1.0000
1406/1527 [==========================>...] - ETA: 4s - loss: 6.7356e-07 - accuracy: 1.0000
1408/1527 [==========================>...] - ETA: 4s - loss: 6.7314e-07 - accuracy: 1.0000
1410/1527 [==========================>...] - ETA: 4s - loss: 6.7243e-07 - accuracy: 1.0000
1412/1527 [==========================>...] - ETA: 3s - loss: 6.7235e-07 - accuracy: 1.0000
1414/1527 [==========================>...] - ETA: 3s - loss: 6.7149e-07 - accuracy: 1.0000
1416/1527 [==========================>...] - ETA: 3s - loss: 6.7091e-07 - accuracy: 1.0000
1418/1527 [==========================>...] - ETA: 3s - loss: 6.7107e-07 - accuracy: 1.0000
1420/1527 [==========================>...] - ETA: 3s - loss: 6.7034e-07 - accuracy: 1.0000
1422/1527 [==========================>...] - ETA: 3s - loss: 6.6974e-07 - accuracy: 1.0000
1424/1527 [==========================>...] - ETA: 3s - loss: 6.6905e-07 - accuracy: 1.0000
1426/1527 [===========================>..] - ETA: 3s - loss: 6.6844e-07 - accuracy: 1.0000
1428/1527 [===========================>..] - ETA: 3s - loss: 6.6779e-07 - accuracy: 1.0000
1430/1527 [===========================>..] - ETA: 3s - loss: 6.6723e-07 - accuracy: 1.0000
1432/1527 [===========================>..] - ETA: 3s - loss: 6.6655e-07 - accuracy: 1.0000
1434/1527 [===========================>..] - ETA: 3s - loss: 6.6639e-07 - accuracy: 1.0000
1436/1527 [===========================>..] - ETA: 3s - loss: 6.6604e-07 - accuracy: 1.0000
1438/1527 [===========================>..] - ETA: 3s - loss: 6.6553e-07 - accuracy: 1.0000
1440/1527 [===========================>..] - ETA: 2s - loss: 6.6518e-07 - accuracy: 1.0000
1442/1527 [===========================>..] - ETA: 2s - loss: 6.6530e-07 - accuracy: 1.0000
1444/1527 [===========================>..] - ETA: 2s - loss: 6.6466e-07 - accuracy: 1.0000
1446/1527 [===========================>..] - ETA: 2s - loss: 6.6414e-07 - accuracy: 1.0000
1448/1527 [===========================>..] - ETA: 2s - loss: 6.6354e-07 - accuracy: 1.0000
1450/1527 [===========================>..] - ETA: 2s - loss: 6.6276e-07 - accuracy: 1.0000
1452/1527 [===========================>..] - ETA: 2s - loss: 6.6214e-07 - accuracy: 1.0000
1454/1527 [===========================>..] - ETA: 2s - loss: 6.6166e-07 - accuracy: 1.0000
1456/1527 [===========================>..] - ETA: 2s - loss: 6.6105e-07 - accuracy: 1.0000
1458/1527 [===========================>..] - ETA: 2s - loss: 6.6040e-07 - accuracy: 1.0000
1460/1527 [===========================>..] - ETA: 2s - loss: 6.6032e-07 - accuracy: 1.0000
1462/1527 [===========================>..] - ETA: 2s - loss: 6.6035e-07 - accuracy: 1.0000
1464/1527 [===========================>..] - ETA: 2s - loss: 6.5994e-07 - accuracy: 1.0000
1466/1527 [===========================>..] - ETA: 2s - loss: 6.5927e-07 - accuracy: 1.0000
1468/1527 [===========================>..] - ETA: 2s - loss: 6.5857e-07 - accuracy: 1.0000
1470/1527 [===========================>..] - ETA: 1s - loss: 6.5828e-07 - accuracy: 1.0000
1472/1527 [===========================>..] - ETA: 1s - loss: 6.5806e-07 - accuracy: 1.0000
1474/1527 [===========================>..] - ETA: 1s - loss: 6.5787e-07 - accuracy: 1.0000
1476/1527 [===========================>..] - ETA: 1s - loss: 6.5758e-07 - accuracy: 1.0000
1478/1527 [============================>.] - ETA: 1s - loss: 6.5698e-07 - accuracy: 1.0000
1480/1527 [============================>.] - ETA: 1s - loss: 6.5730e-07 - accuracy: 1.0000
1482/1527 [============================>.] - ETA: 1s - loss: 6.5655e-07 - accuracy: 1.0000
1484/1527 [============================>.] - ETA: 1s - loss: 6.5592e-07 - accuracy: 1.0000
1486/1527 [============================>.] - ETA: 1s - loss: 6.5623e-07 - accuracy: 1.0000
1488/1527 [============================>.] - ETA: 1s - loss: 6.5582e-07 - accuracy: 1.0000
1490/1527 [============================>.] - ETA: 1s - loss: 6.5533e-07 - accuracy: 1.0000
1492/1527 [============================>.] - ETA: 1s - loss: 6.5481e-07 - accuracy: 1.0000
1494/1527 [============================>.] - ETA: 1s - loss: 6.5512e-07 - accuracy: 1.0000
1496/1527 [============================>.] - ETA: 1s - loss: 6.5547e-07 - accuracy: 1.0000
1498/1527 [============================>.] - ETA: 0s - loss: 6.5480e-07 - accuracy: 1.0000
1500/1527 [============================>.] - ETA: 0s - loss: 6.5457e-07 - accuracy: 1.0000
1502/1527 [============================>.] - ETA: 0s - loss: 6.5402e-07 - accuracy: 1.0000
1504/1527 [============================>.] - ETA: 0s - loss: 6.5343e-07 - accuracy: 1.0000
1506/1527 [============================>.] - ETA: 0s - loss: 6.5312e-07 - accuracy: 1.0000
1508/1527 [============================>.] - ETA: 0s - loss: 6.5286e-07 - accuracy: 1.0000
1510/1527 [============================>.] - ETA: 0s - loss: 6.5235e-07 - accuracy: 1.0000
1512/1527 [============================>.] - ETA: 0s - loss: 6.5222e-07 - accuracy: 1.0000
1514/1527 [============================>.] - ETA: 0s - loss: 6.5230e-07 - accuracy: 1.0000
1516/1527 [============================>.] - ETA: 0s - loss: 6.5273e-07 - accuracy: 1.0000
1518/1527 [============================>.] - ETA: 0s - loss: 6.5264e-07 - accuracy: 1.0000
1520/1527 [============================>.] - ETA: 0s - loss: 6.5220e-07 - accuracy: 1.0000
1522/1527 [============================>.] - ETA: 0s - loss: 6.5159e-07 - accuracy: 1.0000
1524/1527 [============================>.] - ETA: 0s - loss: 6.5086e-07 - accuracy: 1.0000
1526/1527 [============================>.] - ETA: 0s - loss: 6.5040e-07 - accuracy: 1.0000
1527/1527 [==============================] - ETA: 0s - loss: 6.5029e-07 - accuracy: 1.0000
1527/1527 [==============================] - 52s 34ms/step - loss: 6.5029e-07 - accuracy: 1.0000

   1/1527 [..............................] - ETA: 48s - loss: 2.1114e-07 - accuracy: 1.0000
   3/1527 [..............................] - ETA: 1:00 - loss: 1.9389e-07 - accuracy: 1.0000
   5/1527 [..............................] - ETA: 53s - loss: 2.9168e-07 - accuracy: 1.0000 
   7/1527 [..............................] - ETA: 52s - loss: 3.0045e-07 - accuracy: 1.0000
   9/1527 [..............................] - ETA: 53s - loss: 2.8607e-07 - accuracy: 1.0000
  11/1527 [..............................] - ETA: 52s - loss: 3.1443e-07 - accuracy: 1.0000
  13/1527 [..............................] - ETA: 52s - loss: 3.0446e-07 - accuracy: 1.0000
  15/1527 [..............................] - ETA: 52s - loss: 2.9373e-07 - accuracy: 1.0000
  17/1527 [..............................] - ETA: 52s - loss: 2.7275e-07 - accuracy: 1.0000
  19/1527 [..............................] - ETA: 52s - loss: 3.3089e-07 - accuracy: 1.0000
  21/1527 [..............................] - ETA: 52s - loss: 3.1371e-07 - accuracy: 1.0000
  23/1527 [..............................] - ETA: 52s - loss: 2.9602e-07 - accuracy: 1.0000
  25/1527 [..............................] - ETA: 52s - loss: 2.8227e-07 - accuracy: 1.0000
  27/1527 [..............................] - ETA: 52s - loss: 3.2496e-07 - accuracy: 1.0000
  29/1527 [..............................] - ETA: 52s - loss: 3.1455e-07 - accuracy: 1.0000
  31/1527 [..............................] - ETA: 52s - loss: 3.0617e-07 - accuracy: 1.0000
  33/1527 [..............................] - ETA: 51s - loss: 3.0443e-07 - accuracy: 1.0000
  35/1527 [..............................] - ETA: 51s - loss: 3.3147e-07 - accuracy: 1.0000
  37/1527 [..............................] - ETA: 51s - loss: 3.2826e-07 - accuracy: 1.0000
  39/1527 [..............................] - ETA: 51s - loss: 3.3065e-07 - accuracy: 1.0000
  41/1527 [..............................] - ETA: 51s - loss: 3.2104e-07 - accuracy: 1.0000
  43/1527 [..............................] - ETA: 52s - loss: 3.1503e-07 - accuracy: 1.0000
  45/1527 [..............................] - ETA: 52s - loss: 3.2149e-07 - accuracy: 1.0000
  47/1527 [..............................] - ETA: 51s - loss: 3.1147e-07 - accuracy: 1.0000
  49/1527 [..............................] - ETA: 51s - loss: 3.6516e-07 - accuracy: 1.0000
  51/1527 [>.............................] - ETA: 51s - loss: 3.6147e-07 - accuracy: 1.0000
  53/1527 [>.............................] - ETA: 51s - loss: 3.6024e-07 - accuracy: 1.0000
  55/1527 [>.............................] - ETA: 51s - loss: 3.5177e-07 - accuracy: 1.0000
  57/1527 [>.............................] - ETA: 51s - loss: 3.4367e-07 - accuracy: 1.0000
  59/1527 [>.............................] - ETA: 51s - loss: 3.4410e-07 - accuracy: 1.0000
  61/1527 [>.............................] - ETA: 51s - loss: 3.3534e-07 - accuracy: 1.0000
  63/1527 [>.............................] - ETA: 51s - loss: 3.2861e-07 - accuracy: 1.0000
  65/1527 [>.............................] - ETA: 51s - loss: 3.2143e-07 - accuracy: 1.0000
  67/1527 [>.............................] - ETA: 51s - loss: 3.2923e-07 - accuracy: 1.0000
  69/1527 [>.............................] - ETA: 51s - loss: 3.4248e-07 - accuracy: 1.0000
  71/1527 [>.............................] - ETA: 50s - loss: 3.4305e-07 - accuracy: 1.0000
  73/1527 [>.............................] - ETA: 50s - loss: 3.3894e-07 - accuracy: 1.0000
  75/1527 [>.............................] - ETA: 50s - loss: 3.3657e-07 - accuracy: 1.0000
  77/1527 [>.............................] - ETA: 50s - loss: 3.3768e-07 - accuracy: 1.0000
  79/1527 [>.............................] - ETA: 50s - loss: 3.3337e-07 - accuracy: 1.0000
  81/1527 [>.............................] - ETA: 50s - loss: 3.3971e-07 - accuracy: 1.0000
  83/1527 [>.............................] - ETA: 49s - loss: 3.4083e-07 - accuracy: 1.0000
  85/1527 [>.............................] - ETA: 49s - loss: 3.3980e-07 - accuracy: 1.0000
  87/1527 [>.............................] - ETA: 49s - loss: 3.3596e-07 - accuracy: 1.0000
  89/1527 [>.............................] - ETA: 49s - loss: 3.3319e-07 - accuracy: 1.0000
  91/1527 [>.............................] - ETA: 49s - loss: 3.3420e-07 - accuracy: 1.0000
  93/1527 [>.............................] - ETA: 49s - loss: 3.3777e-07 - accuracy: 1.0000
  95/1527 [>.............................] - ETA: 49s - loss: 3.3925e-07 - accuracy: 1.0000
  97/1527 [>.............................] - ETA: 49s - loss: 3.4067e-07 - accuracy: 1.0000
  99/1527 [>.............................] - ETA: 49s - loss: 3.4131e-07 - accuracy: 1.0000
 101/1527 [>.............................] - ETA: 49s - loss: 3.4530e-07 - accuracy: 1.0000
 103/1527 [=>............................] - ETA: 49s - loss: 3.4475e-07 - accuracy: 1.0000
 105/1527 [=>............................] - ETA: 49s - loss: 3.4209e-07 - accuracy: 1.0000
 107/1527 [=>............................] - ETA: 49s - loss: 3.3865e-07 - accuracy: 1.0000
 109/1527 [=>............................] - ETA: 49s - loss: 3.3981e-07 - accuracy: 1.0000
 111/1527 [=>............................] - ETA: 49s - loss: 3.3582e-07 - accuracy: 1.0000
 113/1527 [=>............................] - ETA: 48s - loss: 3.5300e-07 - accuracy: 1.0000
 115/1527 [=>............................] - ETA: 48s - loss: 3.4964e-07 - accuracy: 1.0000
 117/1527 [=>............................] - ETA: 48s - loss: 3.4698e-07 - accuracy: 1.0000
 119/1527 [=>............................] - ETA: 48s - loss: 3.4270e-07 - accuracy: 1.0000
 121/1527 [=>............................] - ETA: 48s - loss: 3.4225e-07 - accuracy: 1.0000
 123/1527 [=>............................] - ETA: 48s - loss: 3.4310e-07 - accuracy: 1.0000
 125/1527 [=>............................] - ETA: 48s - loss: 3.4227e-07 - accuracy: 1.0000
 127/1527 [=>............................] - ETA: 48s - loss: 3.3885e-07 - accuracy: 1.0000
 129/1527 [=>............................] - ETA: 48s - loss: 3.3650e-07 - accuracy: 1.0000
 131/1527 [=>............................] - ETA: 48s - loss: 3.3407e-07 - accuracy: 1.0000
 133/1527 [=>............................] - ETA: 48s - loss: 3.3332e-07 - accuracy: 1.0000
 135/1527 [=>............................] - ETA: 48s - loss: 3.3993e-07 - accuracy: 1.0000
 137/1527 [=>............................] - ETA: 47s - loss: 3.3796e-07 - accuracy: 1.0000
 139/1527 [=>............................] - ETA: 47s - loss: 3.3549e-07 - accuracy: 1.0000
 141/1527 [=>............................] - ETA: 47s - loss: 3.4621e-07 - accuracy: 1.0000
 143/1527 [=>............................] - ETA: 47s - loss: 3.4386e-07 - accuracy: 1.0000
 145/1527 [=>............................] - ETA: 47s - loss: 3.4354e-07 - accuracy: 1.0000
 147/1527 [=>............................] - ETA: 47s - loss: 3.3989e-07 - accuracy: 1.0000
 149/1527 [=>............................] - ETA: 47s - loss: 3.3667e-07 - accuracy: 1.0000
 151/1527 [=>............................] - ETA: 47s - loss: 3.3368e-07 - accuracy: 1.0000
 153/1527 [==>...........................] - ETA: 47s - loss: 3.3318e-07 - accuracy: 1.0000
 155/1527 [==>...........................] - ETA: 47s - loss: 3.3240e-07 - accuracy: 1.0000
 157/1527 [==>...........................] - ETA: 47s - loss: 3.3121e-07 - accuracy: 1.0000
 159/1527 [==>...........................] - ETA: 47s - loss: 3.2945e-07 - accuracy: 1.0000
 161/1527 [==>...........................] - ETA: 47s - loss: 3.2772e-07 - accuracy: 1.0000
 163/1527 [==>...........................] - ETA: 47s - loss: 3.2700e-07 - accuracy: 1.0000
 165/1527 [==>...........................] - ETA: 47s - loss: 3.2434e-07 - accuracy: 1.0000
 167/1527 [==>...........................] - ETA: 46s - loss: 3.2223e-07 - accuracy: 1.0000
 169/1527 [==>...........................] - ETA: 46s - loss: 3.2046e-07 - accuracy: 1.0000
 171/1527 [==>...........................] - ETA: 46s - loss: 3.1877e-07 - accuracy: 1.0000
 173/1527 [==>...........................] - ETA: 46s - loss: 3.1716e-07 - accuracy: 1.0000
 175/1527 [==>...........................] - ETA: 46s - loss: 3.1416e-07 - accuracy: 1.0000
 177/1527 [==>...........................] - ETA: 46s - loss: 3.1436e-07 - accuracy: 1.0000
 179/1527 [==>...........................] - ETA: 46s - loss: 3.1360e-07 - accuracy: 1.0000
 181/1527 [==>...........................] - ETA: 46s - loss: 3.1375e-07 - accuracy: 1.0000
 183/1527 [==>...........................] - ETA: 46s - loss: 3.1414e-07 - accuracy: 1.0000
 185/1527 [==>...........................] - ETA: 46s - loss: 3.1339e-07 - accuracy: 1.0000
 187/1527 [==>...........................] - ETA: 46s - loss: 3.1279e-07 - accuracy: 1.0000
 189/1527 [==>...........................] - ETA: 46s - loss: 3.1042e-07 - accuracy: 1.0000
 191/1527 [==>...........................] - ETA: 46s - loss: 3.0868e-07 - accuracy: 1.0000
 193/1527 [==>...........................] - ETA: 46s - loss: 3.0899e-07 - accuracy: 1.0000
 195/1527 [==>...........................] - ETA: 46s - loss: 3.0965e-07 - accuracy: 1.0000
 197/1527 [==>...........................] - ETA: 46s - loss: 3.0878e-07 - accuracy: 1.0000
 199/1527 [==>...........................] - ETA: 45s - loss: 3.0686e-07 - accuracy: 1.0000
 201/1527 [==>...........................] - ETA: 45s - loss: 3.1000e-07 - accuracy: 1.0000
 203/1527 [==>...........................] - ETA: 45s - loss: 3.0899e-07 - accuracy: 1.0000
 205/1527 [===>..........................] - ETA: 45s - loss: 3.1235e-07 - accuracy: 1.0000
 207/1527 [===>..........................] - ETA: 45s - loss: 3.1128e-07 - accuracy: 1.0000
 209/1527 [===>..........................] - ETA: 45s - loss: 3.1021e-07 - accuracy: 1.0000
 211/1527 [===>..........................] - ETA: 45s - loss: 3.0897e-07 - accuracy: 1.0000
 213/1527 [===>..........................] - ETA: 45s - loss: 3.0825e-07 - accuracy: 1.0000
 215/1527 [===>..........................] - ETA: 45s - loss: 3.0671e-07 - accuracy: 1.0000
 217/1527 [===>..........................] - ETA: 45s - loss: 3.0461e-07 - accuracy: 1.0000
 219/1527 [===>..........................] - ETA: 45s - loss: 3.0427e-07 - accuracy: 1.0000
 221/1527 [===>..........................] - ETA: 45s - loss: 3.0493e-07 - accuracy: 1.0000
 223/1527 [===>..........................] - ETA: 45s - loss: 3.0359e-07 - accuracy: 1.0000
 225/1527 [===>..........................] - ETA: 45s - loss: 3.0433e-07 - accuracy: 1.0000
 227/1527 [===>..........................] - ETA: 45s - loss: 3.0332e-07 - accuracy: 1.0000
 229/1527 [===>..........................] - ETA: 44s - loss: 3.0188e-07 - accuracy: 1.0000
 231/1527 [===>..........................] - ETA: 44s - loss: 3.0038e-07 - accuracy: 1.0000
 233/1527 [===>..........................] - ETA: 44s - loss: 2.9964e-07 - accuracy: 1.0000
 235/1527 [===>..........................] - ETA: 44s - loss: 3.0239e-07 - accuracy: 1.0000
 237/1527 [===>..........................] - ETA: 44s - loss: 3.0161e-07 - accuracy: 1.0000
 239/1527 [===>..........................] - ETA: 44s - loss: 3.0085e-07 - accuracy: 1.0000
 241/1527 [===>..........................] - ETA: 44s - loss: 2.9980e-07 - accuracy: 1.0000
 243/1527 [===>..........................] - ETA: 44s - loss: 2.9938e-07 - accuracy: 1.0000
 245/1527 [===>..........................] - ETA: 44s - loss: 2.9782e-07 - accuracy: 1.0000
 247/1527 [===>..........................] - ETA: 44s - loss: 2.9758e-07 - accuracy: 1.0000
 249/1527 [===>..........................] - ETA: 44s - loss: 2.9689e-07 - accuracy: 1.0000
 251/1527 [===>..........................] - ETA: 44s - loss: 2.9598e-07 - accuracy: 1.0000
 253/1527 [===>..........................] - ETA: 44s - loss: 2.9566e-07 - accuracy: 1.0000
 255/1527 [====>.........................] - ETA: 44s - loss: 2.9420e-07 - accuracy: 1.0000
 257/1527 [====>.........................] - ETA: 44s - loss: 2.9296e-07 - accuracy: 1.0000
 259/1527 [====>.........................] - ETA: 44s - loss: 2.9365e-07 - accuracy: 1.0000
 261/1527 [====>.........................] - ETA: 44s - loss: 2.9223e-07 - accuracy: 1.0000
 263/1527 [====>.........................] - ETA: 43s - loss: 2.9322e-07 - accuracy: 1.0000
 265/1527 [====>.........................] - ETA: 43s - loss: 2.9303e-07 - accuracy: 1.0000
 267/1527 [====>.........................] - ETA: 43s - loss: 2.9255e-07 - accuracy: 1.0000
 269/1527 [====>.........................] - ETA: 43s - loss: 2.9131e-07 - accuracy: 1.0000
 271/1527 [====>.........................] - ETA: 43s - loss: 2.9436e-07 - accuracy: 1.0000
 273/1527 [====>.........................] - ETA: 43s - loss: 2.9854e-07 - accuracy: 1.0000
 275/1527 [====>.........................] - ETA: 43s - loss: 2.9688e-07 - accuracy: 1.0000
 277/1527 [====>.........................] - ETA: 43s - loss: 2.9618e-07 - accuracy: 1.0000
 279/1527 [====>.........................] - ETA: 43s - loss: 2.9575e-07 - accuracy: 1.0000
 281/1527 [====>.........................] - ETA: 43s - loss: 2.9540e-07 - accuracy: 1.0000
 283/1527 [====>.........................] - ETA: 43s - loss: 2.9720e-07 - accuracy: 1.0000
 285/1527 [====>.........................] - ETA: 43s - loss: 3.0080e-07 - accuracy: 1.0000
 287/1527 [====>.........................] - ETA: 43s - loss: 3.0072e-07 - accuracy: 1.0000
 289/1527 [====>.........................] - ETA: 43s - loss: 3.0016e-07 - accuracy: 1.0000
 291/1527 [====>.........................] - ETA: 43s - loss: 2.9988e-07 - accuracy: 1.0000
 293/1527 [====>.........................] - ETA: 43s - loss: 2.9962e-07 - accuracy: 1.0000
 295/1527 [====>.........................] - ETA: 43s - loss: 2.9815e-07 - accuracy: 1.0000
 297/1527 [====>.........................] - ETA: 42s - loss: 2.9903e-07 - accuracy: 1.0000
 299/1527 [====>.........................] - ETA: 42s - loss: 3.0918e-07 - accuracy: 1.0000
 301/1527 [====>.........................] - ETA: 42s - loss: 3.0847e-07 - accuracy: 1.0000
 303/1527 [====>.........................] - ETA: 42s - loss: 3.0770e-07 - accuracy: 1.0000
 305/1527 [====>.........................] - ETA: 42s - loss: 3.0652e-07 - accuracy: 1.0000
 307/1527 [=====>........................] - ETA: 42s - loss: 3.0537e-07 - accuracy: 1.0000
 309/1527 [=====>........................] - ETA: 42s - loss: 3.0554e-07 - accuracy: 1.0000
 311/1527 [=====>........................] - ETA: 42s - loss: 3.0561e-07 - accuracy: 1.0000
 313/1527 [=====>........................] - ETA: 42s - loss: 3.0541e-07 - accuracy: 1.0000
 315/1527 [=====>........................] - ETA: 42s - loss: 3.0520e-07 - accuracy: 1.0000
 317/1527 [=====>........................] - ETA: 42s - loss: 3.0420e-07 - accuracy: 1.0000
 319/1527 [=====>........................] - ETA: 42s - loss: 3.0347e-07 - accuracy: 1.0000
 321/1527 [=====>........................] - ETA: 42s - loss: 3.0377e-07 - accuracy: 1.0000
 323/1527 [=====>........................] - ETA: 41s - loss: 3.0475e-07 - accuracy: 1.0000
 325/1527 [=====>........................] - ETA: 41s - loss: 3.0453e-07 - accuracy: 1.0000
 327/1527 [=====>........................] - ETA: 41s - loss: 3.0341e-07 - accuracy: 1.0000
 329/1527 [=====>........................] - ETA: 41s - loss: 3.0209e-07 - accuracy: 1.0000
 331/1527 [=====>........................] - ETA: 41s - loss: 3.0300e-07 - accuracy: 1.0000
 333/1527 [=====>........................] - ETA: 41s - loss: 3.1343e-07 - accuracy: 1.0000
 335/1527 [=====>........................] - ETA: 41s - loss: 3.1236e-07 - accuracy: 1.0000
 337/1527 [=====>........................] - ETA: 41s - loss: 3.1093e-07 - accuracy: 1.0000
 339/1527 [=====>........................] - ETA: 41s - loss: 3.1096e-07 - accuracy: 1.0000
 341/1527 [=====>........................] - ETA: 41s - loss: 3.1009e-07 - accuracy: 1.0000
 343/1527 [=====>........................] - ETA: 41s - loss: 3.0885e-07 - accuracy: 1.0000
 345/1527 [=====>........................] - ETA: 41s - loss: 3.0800e-07 - accuracy: 1.0000
 347/1527 [=====>........................] - ETA: 41s - loss: 3.0724e-07 - accuracy: 1.0000
 349/1527 [=====>........................] - ETA: 41s - loss: 3.0668e-07 - accuracy: 1.0000
